No.,Pos. [°2Th.],Iobs [cts],Icalc [cts],Iback [cts],CT [s],ESD,D spacings
1017,70.8250,3.0000, , ,1.0000, ,1.32934
1018,70.8750,4.0000, , ,1.0000, ,1.32853
1019,70.9250,6.0000, , ,1.0000, ,1.32771
1020,70.9750,7.0000, , ,1.0000, ,1.32690
1021,71.0250,8.0000, , ,1.0000, ,1.32609
1022,71.0750,8.0000, , ,1.0000, ,1.32528
1023,71.1250,8.0000, , ,1.0000, ,1.32447
1024,71.1750,8.0000, , ,1.0000, ,1.32366
1025,71.2250,6.0000, , ,1.0000, ,1.32286
1026,71.2750,7.0000, , ,1.0000, ,1.32205
1027,71.3250,7.0000, , ,1.0000, ,1.32125
1028,71.3750,7.0000, , ,1.0000, ,1.32044
1029,71.4250,8.0000, , ,1.0000, ,1.31964
1030,71.4750,9.0000, , ,1.0000, ,1.31884
1031,71.5250,9.0000, , ,1.0000, ,1.31804
1032,71.5750,9.0000, , ,1.0000, ,1.31724
1033,71.6250,10.0000, , ,1.0000, ,1.31645
1034,71.6750,9.0000, , ,1.0000, ,1.31565
1035,71.7250,8.0000, , ,1.0000, ,1.31486
1036,71.7750,8.0000, , ,1.0000, ,1.31406
1037,71.8250,7.0000, , ,1.0000, ,1.31327
1038,71.8750,6.0000, , ,1.0000, ,1.31248
1039,71.9250,6.0000, , ,1.0000, ,1.31169
1040,71.9750,7.0000, , ,1.0000, ,1.31090
1041,72.0250,6.0000, , ,1.0000, ,1.31012
1042,72.0750,6.0000, , ,1.0000, ,1.30933
1043,72.1250,6.0000, , ,1.0000, ,1.30855
1044,72.1750,4.0000, , ,1.0000, ,1.30776
1045,72.2250,5.0000, , ,1.0000, ,1.30698
1046,72.2750,5.0000, , ,1.0000, ,1.30620
1047,72.3250,5.0000, , ,1.0000, ,1.30542
1048,72.3750,4.0000, , ,1.0000, ,1.30464
1049,72.4250,5.0000, , ,1.0000, ,1.30386
1050,72.4750,6.0000, , ,1.0000, ,1.30309
1051,72.5250,6.0000, , ,1.0000, ,1.30231
1052,72.5750,7.0000, , ,1.0000, ,1.30154
1053,72.6250,7.0000, , ,1.0000, ,1.30077
1054,72.6750,7.0000, , ,1.0000, ,1.29999
1055,72.7250,7.0000, , ,1.0000, ,1.29922
1056,72.7750,7.0000, , ,1.0000, ,1.29845
1057,72.8250,5.0000, , ,1.0000, ,1.29769
1058,72.8750,4.0000, , ,1.0000, ,1.29692
1059,72.9250,4.0000, , ,1.0000, ,1.29615
1060,72.9750,4.0000, , ,1.0000, ,1.29539
1061,73.0250,4.0000, , ,1.0000, ,1.29462
1062,73.0750,5.0000, , ,1.0000, ,1.29386
1063,73.1250,6.0000, , ,1.0000, ,1.29310
1064,73.1750,6.0000, , ,1.0000, ,1.29234
1065,73.2250,6.0000, , ,1.0000, ,1.29158
1066,73.2750,6.0000, , ,1.0000, ,1.29082
1067,73.3250,6.0000, , ,1.0000, ,1.29007
1068,73.3750,6.0000, , ,1.0000, ,1.28931
1069,73.4250,6.0000, , ,1.0000, ,1.28856
1070,73.4750,6.0000, , ,1.0000, ,1.28780
1071,73.5250,6.0000, , ,1.0000, ,1.28705
1072,73.5750,6.0000, , ,1.0000, ,1.28630
1073,73.6250,5.0000, , ,1.0000, ,1.28555
1074,73.6750,5.0000, , ,1.0000, ,1.28480
1075,73.7250,5.0000, , ,1.0000, ,1.28405
1076,73.7750,6.0000, , ,1.0000, ,1.28331
1077,73.8250,6.0000, , ,1.0000, ,1.28256
1078,73.8750,6.0000, , ,1.0000, ,1.28182
1079,73.9250,6.0000, , ,1.0000, ,1.28107
1080,73.9750,6.0000, , ,1.0000, ,1.28033
1081,74.0250,5.0000, , ,1.0000, ,1.27959
1082,74.0750,5.0000, , ,1.0000, ,1.27885
1083,74.1250,6.0000, , ,1.0000, ,1.27811
1084,74.1750,7.0000, , ,1.0000, ,1.27737
1085,74.2250,8.0000, , ,1.0000, ,1.27664
1086,74.2750,9.0000, , ,1.0000, ,1.27590
1087,74.3250,11.0000, , ,1.0000, ,1.27517
1088,74.3750,12.0000, , ,1.0000, ,1.27443
1089,74.4250,14.0000, , ,1.0000, ,1.27370
1090,74.4750,14.0000, , ,1.0000, ,1.27297
1091,74.5250,14.0000, , ,1.0000, ,1.27224
1092,74.5750,15.0000, , ,1.0000, ,1.27151
1093,74.6250,14.0000, , ,1.0000, ,1.27078
1094,74.6750,12.0000, , ,1.0000, ,1.27005
1095,74.7250,10.0000, , ,1.0000, ,1.26933
1096,74.7750,8.0000, , ,1.0000, ,1.26860
1097,74.8250,9.0000, , ,1.0000, ,1.26788
1098,74.8750,8.0000, , ,1.0000, ,1.26716
1099,74.9250,8.0000, , ,1.0000, ,1.26643
1100,74.9750,7.0000, , ,1.0000, ,1.26571
1101,75.0250,7.0000, , ,1.0000, ,1.26499
1102,75.0750,7.0000, , ,1.0000, ,1.26428
1103,75.1250,7.0000, , ,1.0000, ,1.26356
1104,75.1750,6.0000, , ,1.0000, ,1.26284
1105,75.2250,6.0000, , ,1.0000, ,1.26213
1106,75.2750,6.0000, , ,1.0000, ,1.26141
1107,75.3250,7.0000, , ,1.0000, ,1.26070
1108,75.3750,7.0000, , ,1.0000, ,1.25999
1109,75.4250,7.0000, , ,1.0000, ,1.25928
1110,75.4750,8.0000, , ,1.0000, ,1.25857
1111,75.5250,7.0000, , ,1.0000, ,1.25786
1112,75.5750,7.0000, , ,1.0000, ,1.25715
1113,75.6250,7.0000, , ,1.0000, ,1.25644
1114,75.6750,6.0000, , ,1.0000, ,1.25574
1115,75.7250,6.0000, , ,1.0000, ,1.25503
1116,75.7750,7.0000, , ,1.0000, ,1.25433
1117,75.8250,7.0000, , ,1.0000, ,1.25362
1118,75.8750,7.0000, , ,1.0000, ,1.25292
1119,75.9250,8.0000, , ,1.0000, ,1.25222
1120,75.9750,7.0000, , ,1.0000, ,1.25152
1121,76.0250,7.0000, , ,1.0000, ,1.25082
1122,76.0750,6.0000, , ,1.0000, ,1.25013
1123,76.1250,6.0000, , ,1.0000, ,1.24943
1124,76.1750,5.0000, , ,1.0000, ,1.24873
1125,76.2250,6.0000, , ,1.0000, ,1.24804
1126,76.2750,6.0000, , ,1.0000, ,1.24735
1127,76.3250,6.0000, , ,1.0000, ,1.24665
1128,76.3750,6.0000, , ,1.0000, ,1.24596
1129,76.4250,6.0000, , ,1.0000, ,1.24527
1130,76.4750,5.0000, , ,1.0000, ,1.24458
1131,76.5250,5.0000, , ,1.0000, ,1.24389
1132,76.5750,5.0000, , ,1.0000, ,1.24320
1133,76.6250,5.0000, , ,1.0000, ,1.24252
1134,76.6750,5.0000, , ,1.0000, ,1.24183
1135,76.7250,5.0000, , ,1.0000, ,1.24115
1136,76.7750,4.0000, , ,1.0000, ,1.24046
1137,76.8250,4.0000, , ,1.0000, ,1.23978
1138,76.8750,5.0000, , ,1.0000, ,1.23910
1139,76.9250,5.0000, , ,1.0000, ,1.23842
1140,76.9750,5.0000, , ,1.0000, ,1.23774
1141,77.0250,6.0000, , ,1.0000, ,1.23706
1142,77.0750,6.0000, , ,1.0000, ,1.23638
1143,77.1250,6.0000, , ,1.0000, ,1.23571
1144,77.1750,6.0000, , ,1.0000, ,1.23503
1145,77.2250,5.0000, , ,1.0000, ,1.23435
1146,77.2750,4.0000, , ,1.0000, ,1.23368
1147,77.3250,5.0000, , ,1.0000, ,1.23301
1148,77.3750,5.0000, , ,1.0000, ,1.23234
1149,77.4250,3.0000, , ,1.0000, ,1.23166
1150,77.4750,4.0000, , ,1.0000, ,1.23099
1151,77.5250,4.0000, , ,1.0000, ,1.23033
1152,77.5750,4.0000, , ,1.0000, ,1.22966
1153,77.6250,4.0000, , ,1.0000, ,1.22899
1154,77.6750,4.0000, , ,1.0000, ,1.22832
1155,77.7250,4.0000, , ,1.0000, ,1.22766
1156,77.7750,5.0000, , ,1.0000, ,1.22699
1157,77.8250,5.0000, , ,1.0000, ,1.22633
1158,77.8750,5.0000, , ,1.0000, ,1.22567
1159,77.9250,4.0000, , ,1.0000, ,1.22501
1160,77.9750,5.0000, , ,1.0000, ,1.22435
1161,78.0250,4.0000, , ,1.0000, ,1.22369
1162,78.0750,4.0000, , ,1.0000, ,1.22303
1163,78.1250,3.0000, , ,1.0000, ,1.22237
1164,78.1750,3.0000, , ,1.0000, ,1.22171
1165,78.2250,3.0000, , ,1.0000, ,1.22106
1166,78.2750,4.0000, , ,1.0000, ,1.22040
1167,78.3250,4.0000, , ,1.0000, ,1.21975
1168,78.3750,3.0000, , ,1.0000, ,1.21910
1169,78.4250,4.0000, , ,1.0000, ,1.21845
1170,78.4750,4.0000, , ,1.0000, ,1.21779
1171,78.5250,4.0000, , ,1.0000, ,1.21714
1172,78.5750,4.0000, , ,1.0000, ,1.21649
1173,78.6250,4.0000, , ,1.0000, ,1.21585
1174,78.6750,4.0000, , ,1.0000, ,1.21520
1175,78.7250,4.0000, , ,1.0000, ,1.21455
1176,78.7750,4.0000, , ,1.0000, ,1.21391
1177,78.8250,5.0000, , ,1.0000, ,1.21326
1178,78.8750,5.0000, , ,1.0000, ,1.21262
1179,78.9250,6.0000, , ,1.0000, ,1.21198
1180,78.9750,6.0000, , ,1.0000, ,1.21133
1181,79.0250,6.0000, , ,1.0000, ,1.21069
1182,79.0750,6.0000, , ,1.0000, ,1.21005
1183,79.1250,6.0000, , ,1.0000, ,1.20941
1184,79.1750,5.0000, , ,1.0000, ,1.20878
1185,79.2250,5.0000, , ,1.0000, ,1.20814
1186,79.2750,5.0000, , ,1.0000, ,1.20750
1187,79.3250,5.0000, , ,1.0000, ,1.20687
1188,79.3750,5.0000, , ,1.0000, ,1.20623
1189,79.4250,5.0000, , ,1.0000, ,1.20560
1190,79.4750,5.0000, , ,1.0000, ,1.20496
1191,79.5250,6.0000, , ,1.0000, ,1.20433
1192,79.5750,5.0000, , ,1.0000, ,1.20370
1193,79.6250,5.0000, , ,1.0000, ,1.20307
1194,79.6750,6.0000, , ,1.0000, ,1.20244
1195,79.7250,6.0000, , ,1.0000, ,1.20181
1196,79.7750,6.0000, , ,1.0000, ,1.20119
1197,79.8250,6.0000, , ,1.0000, ,1.20056
1198,79.8750,6.0000, , ,1.0000, ,1.19993
1199,79.9250,6.0000, , ,1.0000, ,1.19931
1200,79.9750,5.0000, , ,1.0000, ,1.19868
1201,80.0250,4.0000, , ,1.0000, ,1.19806
1202,80.0750,3.0000, , ,1.0000, ,1.19744
1203,80.1250,3.0000, , ,1.0000, ,1.19682
1204,80.1750,3.0000, , ,1.0000, ,1.19620
1205,80.2250,4.0000, , ,1.0000, ,1.19558
1206,80.2750,4.0000, , ,1.0000, ,1.19496
1207,80.3250,5.0000, , ,1.0000, ,1.19434
1208,80.3750,5.0000, , ,1.0000, ,1.19372
1209,80.4250,6.0000, , ,1.0000, ,1.19311
1210,80.4750,6.0000, , ,1.0000, ,1.19249
1211,80.5250,5.0000, , ,1.0000, ,1.19188
1212,80.5750,5.0000, , ,1.0000, ,1.19126
1213,80.6250,4.0000, , ,1.0000, ,1.19065
1214,80.6750,4.0000, , ,1.0000, ,1.19004
1215,80.7250,5.0000, , ,1.0000, ,1.18943
1216,80.7750,5.0000, , ,1.0000, ,1.18882
1217,80.8250,4.0000, , ,1.0000, ,1.18821
1218,80.8750,5.0000, , ,1.0000, ,1.18760
1219,80.9250,4.0000, , ,1.0000, ,1.18699
1220,80.9750,3.0000, , ,1.0000, ,1.18639
1221,81.0250,3.0000, , ,1.0000, ,1.18578
1222,81.0750,2.0000, , ,1.0000, ,1.18517
1223,81.1250,2.0000, , ,1.0000, ,1.18457
1224,81.1750,3.0000, , ,1.0000, ,1.18397
1225,81.2250,4.0000, , ,1.0000, ,1.18336
1226,81.2750,4.0000, , ,1.0000, ,1.18276
1227,81.3250,5.0000, , ,1.0000, ,1.18216
1228,81.3750,5.0000, , ,1.0000, ,1.18156
1229,81.4250,5.0000, , ,1.0000, ,1.18096
1230,81.4750,4.0000, , ,1.0000, ,1.18036
1231,81.5250,4.0000, , ,1.0000, ,1.17977
1232,81.5750,4.0000, , ,1.0000, ,1.17917
1233,81.6250,4.0000, , ,1.0000, ,1.17857
1234,81.6750,4.0000, , ,1.0000, ,1.17798
1235,81.7250,3.0000, , ,1.0000, ,1.17738
1236,81.7750,3.0000, , ,1.0000, ,1.17679
1237,81.8250,3.0000, , ,1.0000, ,1.17620
1238,81.8750,2.0000, , ,1.0000, ,1.17561
1239,81.9250,3.0000, , ,1.0000, ,1.17502
1240,81.9750,3.0000, , ,1.0000, ,1.17443
1241,82.0250,3.0000, , ,1.0000, ,1.17384
1242,82.0750,3.0000, , ,1.0000, ,1.17325
1243,82.1250,4.0000, , ,1.0000, ,1.17266
1244,82.1750,6.0000, , ,1.0000, ,1.17207
1245,82.2250,8.0000, , ,1.0000, ,1.17149
1246,82.2750,11.0000, , ,1.0000, ,1.17090
1247,82.3250,12.0000, , ,1.0000, ,1.17032
1248,82.3750,14.0000, , ,1.0000, ,1.16973
1249,82.4250,16.0000, , ,1.0000, ,1.16915
1250,82.4750,15.0000, , ,1.0000, ,1.16857
1251,82.5250,14.0000, , ,1.0000, ,1.16799
1252,82.5750,12.0000, , ,1.0000, ,1.16741
1253,82.6250,10.0000, , ,1.0000, ,1.16683
1254,82.6750,9.0000, , ,1.0000, ,1.16625
1255,82.7250,9.0000, , ,1.0000, ,1.16567
1256,82.7750,8.0000, , ,1.0000, ,1.16509
1257,82.8250,7.0000, , ,1.0000, ,1.16452
1258,82.8750,6.0000, , ,1.0000, ,1.16394
1259,82.9250,6.0000, , ,1.0000, ,1.16337
1260,82.9750,3.0000, , ,1.0000, ,1.16279
1261,83.0250,3.0000, , ,1.0000, ,1.16222
1262,83.0750,3.0000, , ,1.0000, ,1.16165
1263,83.1250,3.0000, , ,1.0000, ,1.16107
1264,83.1750,4.0000, , ,1.0000, ,1.16050
1265,83.2250,4.0000, , ,1.0000, ,1.15993
1266,83.2750,3.0000, , ,1.0000, ,1.15936
1267,83.3250,3.0000, , ,1.0000, ,1.15879
1268,83.3750,3.0000, , ,1.0000, ,1.15823
1269,83.4250,3.0000, , ,1.0000, ,1.15766
1270,83.4750,3.0000, , ,1.0000, ,1.15709
1271,83.5250,3.0000, , ,1.0000, ,1.15653
1272,83.5750,3.0000, , ,1.0000, ,1.15596
1273,83.6250,3.0000, , ,1.0000, ,1.15540
1274,83.6750,3.0000, , ,1.0000, ,1.15484
1275,83.7250,3.0000, , ,1.0000, ,1.15427
1276,83.7750,3.0000, , ,1.0000, ,1.15371
1277,83.8250,3.0000, , ,1.0000, ,1.15315
1278,83.8750,3.0000, , ,1.0000, ,1.15259
1279,83.9250,4.0000, , ,1.0000, ,1.15203
1280,83.9750,4.0000, , ,1.0000, ,1.15147
1281,84.0250,4.0000, , ,1.0000, ,1.15091
1282,84.0750,4.0000, , ,1.0000, ,1.15036
1283,84.1250,3.0000, , ,1.0000, ,1.14980
1284,84.1750,2.0000, , ,1.0000, ,1.14925
1285,84.2250,3.0000, , ,1.0000, ,1.14869
1286,84.2750,3.0000, , ,1.0000, ,1.14814
1287,84.3250,3.0000, , ,1.0000, ,1.14758
1288,84.3750,3.0000, , ,1.0000, ,1.14703
1289,84.4250,3.0000, , ,1.0000, ,1.14648
1290,84.4750,4.0000, , ,1.0000, ,1.14593
1291,84.5250,4.0000, , ,1.0000, ,1.14538
1292,84.5750,4.0000, , ,1.0000, ,1.14483
1293,84.6250,4.0000, , ,1.0000, ,1.14428
1294,84.6750,4.0000, , ,1.0000, ,1.14373
1295,84.7250,4.0000, , ,1.0000, ,1.14318
1296,84.7750,3.0000, , ,1.0000, ,1.14264
1297,84.8250,3.0000, , ,1.0000, ,1.14209
1298,84.8750,3.0000, , ,1.0000, ,1.14155
1299,84.9250,3.0000, , ,1.0000, ,1.14100
1300,84.9750,4.0000, , ,1.0000, ,1.14046
1301,85.0250,4.0000, , ,1.0000, ,1.13992
1302,85.0750,4.0000, , ,1.0000, ,1.13937
1303,85.1250,5.0000, , ,1.0000, ,1.13883
1304,85.1750,5.0000, , ,1.0000, ,1.13829
1305,85.2250,5.0000, , ,1.0000, ,1.13775
1306,85.2750,5.0000, , ,1.0000, ,1.13721
1307,85.3250,6.0000, , ,1.0000, ,1.13667
1308,85.3750,6.0000, , ,1.0000, ,1.13614
1309,85.4250,6.0000, , ,1.0000, ,1.13560
1310,85.4750,6.0000, , ,1.0000, ,1.13506
1311,85.5250,5.0000, , ,1.0000, ,1.13453
1312,85.5750,4.0000, , ,1.0000, ,1.13399
1313,85.6250,3.0000, , ,1.0000, ,1.13346
1314,85.6750,4.0000, , ,1.0000, ,1.13292
1315,85.7250,3.0000, , ,1.0000, ,1.13239
1316,85.7750,4.0000, , ,1.0000, ,1.13186
1317,85.8250,5.0000, , ,1.0000, ,1.13133
1318,85.8750,4.0000, , ,1.0000, ,1.13080
1319,85.9250,4.0000, , ,1.0000, ,1.13027
1320,85.9750,4.0000, , ,1.0000, ,1.12974
1321,86.0250,4.0000, , ,1.0000, ,1.12921
1322,86.0750,4.0000, , ,1.0000, ,1.12868
1323,86.1250,4.0000, , ,1.0000, ,1.12815
1324,86.1750,4.0000, , ,1.0000, ,1.12763
1325,86.2250,4.0000, , ,1.0000, ,1.12710
1326,86.2750,4.0000, , ,1.0000, ,1.12658
1327,86.3250,4.0000, , ,1.0000, ,1.12605
1328,86.3750,4.0000, , ,1.0000, ,1.12553
1329,86.4250,4.0000, , ,1.0000, ,1.12501
1330,86.4750,4.0000, , ,1.0000, ,1.12448
1331,86.5250,4.0000, , ,1.0000, ,1.12396
1332,86.5750,4.0000, , ,1.0000, ,1.12344
1333,86.6250,4.0000, , ,1.0000, ,1.12292
1334,86.6750,4.0000, , ,1.0000, ,1.12240
1335,86.7250,3.0000, , ,1.0000, ,1.12188
1336,86.7750,4.0000, , ,1.0000, ,1.12137
1337,86.8250,4.0000, , ,1.0000, ,1.12085
1338,86.8750,5.0000, , ,1.0000, ,1.12033
1339,86.9250,5.0000, , ,1.0000, ,1.11982
1340,86.9750,6.0000, , ,1.0000, ,1.11930
1341,87.0250,5.0000, , ,1.0000, ,1.11879
1342,87.0750,5.0000, , ,1.0000, ,1.11827
1343,87.1250,5.0000, , ,1.0000, ,1.11776
1344,87.1750,7.0000, , ,1.0000, ,1.11725
1345,87.2250,8.0000, , ,1.0000, ,1.11674
1346,87.2750,8.0000, , ,1.0000, ,1.11622
1347,87.3250,9.0000, , ,1.0000, ,1.11571
1348,87.3750,8.0000, , ,1.0000, ,1.11520
1349,87.4250,9.0000, , ,1.0000, ,1.11470
1350,87.4750,8.0000, , ,1.0000, ,1.11419
1351,87.5250,7.0000, , ,1.0000, ,1.11368
1352,87.5750,7.0000, , ,1.0000, ,1.11317
1353,87.6250,7.0000, , ,1.0000, ,1.11267
1354,87.6750,7.0000, , ,1.0000, ,1.11216
1355,87.7250,6.0000, , ,1.0000, ,1.11165
1356,87.7750,5.0000, , ,1.0000, ,1.11115
1357,87.8250,4.0000, , ,1.0000, ,1.11065
1358,87.8750,3.0000, , ,1.0000, ,1.11014
1359,87.9250,3.0000, , ,1.0000, ,1.10964
1360,87.9750,3.0000, , ,1.0000, ,1.10914
1361,88.0250,3.0000, , ,1.0000, ,1.10864
1362,88.0750,4.0000, , ,1.0000, ,1.10814
1363,88.1250,4.0000, , ,1.0000, ,1.10764
1364,88.1750,4.0000, , ,1.0000, ,1.10714
1365,88.2250,3.0000, , ,1.0000, ,1.10664
1366,88.2750,4.0000, , ,1.0000, ,1.10614
1367,88.3250,3.0000, , ,1.0000, ,1.10565
1368,88.3750,4.0000, , ,1.0000, ,1.10515
1369,88.4250,3.0000, , ,1.0000, ,1.10465
1370,88.4750,3.0000, , ,1.0000, ,1.10416
1371,88.5250,3.0000, , ,1.0000, ,1.10366
1372,88.5750,3.0000, , ,1.0000, ,1.10317
1373,88.6250,3.0000, , ,1.0000, ,1.10268
1374,88.6750,3.0000, , ,1.0000, ,1.10219
1375,88.7250,2.0000, , ,1.0000, ,1.10169
1376,88.7750,4.0000, , ,1.0000, ,1.10120
1377,88.8250,4.0000, , ,1.0000, ,1.10071
1378,88.8750,5.0000, , ,1.0000, ,1.10022
1379,88.9250,5.0000, , ,1.0000, ,1.09973
1380,88.9750,5.0000, , ,1.0000, ,1.09924
1381,89.0250,6.0000, , ,1.0000, ,1.09876
1382,89.0750,5.0000, , ,1.0000, ,1.09827
1383,89.1250,5.0000, , ,1.0000, ,1.09778
1384,89.1750,4.0000, , ,1.0000, ,1.09730
1385,89.2250,3.0000, , ,1.0000, ,1.09681
1386,89.2750,3.0000, , ,1.0000, ,1.09633
1387,89.3250,3.0000, , ,1.0000, ,1.09584
1388,89.3750,3.0000, , ,1.0000, ,1.09536
1389,89.4250,4.0000, , ,1.0000, ,1.09487
1390,89.4750,5.0000, , ,1.0000, ,1.09439
1391,89.5250,6.0000, , ,1.0000, ,1.09391
1392,89.5750,6.0000, , ,1.0000, ,1.09343
1393,89.6250,7.0000, , ,1.0000, ,1.09295
1394,89.6750,7.0000, , ,1.0000, ,1.09247
1395,89.7250,7.0000, , ,1.0000, ,1.09199
1396,89.7750,8.0000, , ,1.0000, ,1.09151
1397,89.8250,9.0000, , ,1.0000, ,1.09103
1398,89.8750,9.0000, , ,1.0000, ,1.09056
1399,89.9250,10.0000, , ,1.0000, ,1.09008
1400,89.9750,11.0000, , ,1.0000, ,1.08961
1401,90.0250,12.0000, , ,1.0000, ,1.08913
1402,90.0750,13.0000, , ,1.0000, ,1.08866
1403,90.1250,14.0000, , ,1.0000, ,1.08818
1404,90.1750,13.0000, , ,1.0000, ,1.08771
1405,90.2250,12.0000, , ,1.0000, ,1.08723
1406,90.2750,14.0000, , ,1.0000, ,1.08676
1407,90.3250,15.0000, , ,1.0000, ,1.08629
1408,90.3750,15.0000, , ,1.0000, ,1.08582
1409,90.4250,16.0000, , ,1.0000, ,1.08535
1410,90.4750,15.0000, , ,1.0000, ,1.08488
1411,90.5250,14.0000, , ,1.0000, ,1.08441
1412,90.5750,13.0000, , ,1.0000, ,1.08394
1413,90.6250,11.0000, , ,1.0000, ,1.08347
1414,90.6750,9.0000, , ,1.0000, ,1.08301
1415,90.7250,7.0000, , ,1.0000, ,1.08254
1416,90.7750,8.0000, , ,1.0000, ,1.08207
1417,90.8250,7.0000, , ,1.0000, ,1.08161
1418,90.8750,7.0000, , ,1.0000, ,1.08114
1419,90.9250,7.0000, , ,1.0000, ,1.08068
1420,90.9750,7.0000, , ,1.0000, ,1.08022
1421,91.0250,6.0000, , ,1.0000, ,1.07975
1422,91.0750,5.0000, , ,1.0000, ,1.07929
1423,91.1250,4.0000, , ,1.0000, ,1.07883
1424,91.1750,4.0000, , ,1.0000, ,1.07837
1425,91.2250,4.0000, , ,1.0000, ,1.07791
1426,91.2750,3.0000, , ,1.0000, ,1.07745
1427,91.3250,3.0000, , ,1.0000, ,1.07699
1428,91.3750,4.0000, , ,1.0000, ,1.07653
1429,91.4250,4.0000, , ,1.0000, ,1.07607
1430,91.4750,4.0000, , ,1.0000, ,1.07561
1431,91.5250,3.0000, , ,1.0000, ,1.07515
1432,91.5750,2.0000, , ,1.0000, ,1.07470
1433,91.6250,2.0000, , ,1.0000, ,1.07424
1434,91.6750,3.0000, , ,1.0000, ,1.07379
1435,91.7250,3.0000, , ,1.0000, ,1.07333
1436,91.7750,3.0000, , ,1.0000, ,1.07288
1437,91.8250,3.0000, , ,1.0000, ,1.07242
1438,91.8750,3.0000, , ,1.0000, ,1.07197
1439,91.9250,3.0000, , ,1.0000, ,1.07152
1440,91.9750,4.0000, , ,1.0000, ,1.07107
1441,92.0250,3.0000, , ,1.0000, ,1.07062
1442,92.0750,3.0000, , ,1.0000, ,1.07017
1443,92.1250,3.0000, , ,1.0000, ,1.06972
1444,92.1750,3.0000, , ,1.0000, ,1.06927
1445,92.2250,3.0000, , ,1.0000, ,1.06882
1446,92.2750,2.0000, , ,1.0000, ,1.06837
1447,92.3250,2.0000, , ,1.0000, ,1.06792
1448,92.3750,2.0000, , ,1.0000, ,1.06747
1449,92.4250,2.0000, , ,1.0000, ,1.06703
1450,92.4750,3.0000, , ,1.0000, ,1.06658
1451,92.5250,3.0000, , ,1.0000, ,1.06614
1452,92.5750,3.0000, , ,1.0000, ,1.06569
1453,92.6250,3.0000, , ,1.0000, ,1.06525
1454,92.6750,3.0000, , ,1.0000, ,1.06480
1455,92.7250,4.0000, , ,1.0000, ,1.06436
1456,92.7750,4.0000, , ,1.0000, ,1.06392
1457,92.8250,4.0000, , ,1.0000, ,1.06348
1458,92.8750,4.0000, , ,1.0000, ,1.06303
1459,92.9250,4.0000, , ,1.0000, ,1.06259
1460,92.9750,4.0000, , ,1.0000, ,1.06215
1461,93.0250,3.0000, , ,1.0000, ,1.06171
1462,93.0750,2.0000, , ,1.0000, ,1.06127
1463,93.1250,2.0000, , ,1.0000, ,1.06084
1464,93.1750,3.0000, , ,1.0000, ,1.06040
1465,93.2250,4.0000, , ,1.0000, ,1.05996
1466,93.2750,5.0000, , ,1.0000, ,1.05952
1467,93.3250,5.0000, , ,1.0000, ,1.05909
1468,93.3750,6.0000, , ,1.0000, ,1.05865
1469,93.4250,6.0000, , ,1.0000, ,1.05822
1470,93.4750,5.0000, , ,1.0000, ,1.05778
1471,93.5250,4.0000, , ,1.0000, ,1.05735
1472,93.5750,4.0000, , ,1.0000, ,1.05691
1473,93.6250,3.0000, , ,1.0000, ,1.05648
1474,93.6750,3.0000, , ,1.0000, ,1.05605
1475,93.7250,3.0000, , ,1.0000, ,1.05562
1476,93.7750,3.0000, , ,1.0000, ,1.05519
1477,93.8250,4.0000, , ,1.0000, ,1.05475
1478,93.8750,3.0000, , ,1.0000, ,1.05432
1479,93.9250,3.0000, , ,1.0000, ,1.05389
1480,93.9750,3.0000, , ,1.0000, ,1.05347
1481,94.0250,3.0000, , ,1.0000, ,1.05304
1482,94.0750,3.0000, , ,1.0000, ,1.05261
1483,94.1250,3.0000, , ,1.0000, ,1.05218
1484,94.1750,3.0000, , ,1.0000, ,1.05175
1485,94.2250,4.0000, , ,1.0000, ,1.05133
1486,94.2750,4.0000, , ,1.0000, ,1.05090
1487,94.3250,4.0000, , ,1.0000, ,1.05048
1488,94.3750,4.0000, , ,1.0000, ,1.05005
1489,94.4250,4.0000, , ,1.0000, ,1.04963
1490,94.4750,4.0000, , ,1.0000, ,1.04920
1491,94.5250,5.0000, , ,1.0000, ,1.04878
1492,94.5750,5.0000, , ,1.0000, ,1.04836
1493,94.6250,4.0000, , ,1.0000, ,1.04794
1494,94.6750,4.0000, , ,1.0000, ,1.04752
1495,94.7250,5.0000, , ,1.0000, ,1.04709
1496,94.7750,6.0000, , ,1.0000, ,1.04667
1497,94.8250,5.0000, , ,1.0000, ,1.04625
1498,94.8750,6.0000, , ,1.0000, ,1.04583
1499,94.9250,6.0000, , ,1.0000, ,1.04542
1500,94.9750,7.0000, , ,1.0000, ,1.04500
1501,95.0250,8.0000, , ,1.0000, ,1.04458
1502,95.0750,8.0000, , ,1.0000, ,1.04416
1503,95.1250,7.0000, , ,1.0000, ,1.04375
1504,95.1750,6.0000, , ,1.0000, ,1.04333
1505,95.2250,6.0000, , ,1.0000, ,1.04291
1506,95.2750,6.0000, , ,1.0000, ,1.04250
1507,95.3250,5.0000, , ,1.0000, ,1.04208
1508,95.3750,4.0000, , ,1.0000, ,1.04167
1509,95.4250,5.0000, , ,1.0000, ,1.04126
1510,95.4750,5.0000, , ,1.0000, ,1.04084
1511,95.5250,6.0000, , ,1.0000, ,1.04043
1512,95.5750,5.0000, , ,1.0000, ,1.04002
1513,95.6250,5.0000, , ,1.0000, ,1.03961
1514,95.6750,4.0000, , ,1.0000, ,1.03920
